priority,rule_type,group,pattern,overwrite,enabled,filter_pattern,exclude_code
10,group,breakages,"(?=.*台面)(?=.*缺角)",0,1,,
20,group,mark point distance,"(?=.*台面)(?=.*mark点)",0,1,,
30,group,camrea cant find mark point,"(?=.*(相机|Camera))(?=.*mark点)",0,1,,
40,group,camera communication timeout,"(?=.*(相机|Camera))(?=.*(通讯超时|communication timeout))",0,1,,
50,group,Wafer-in-Nest sensor blocked,"(?=.*(26))",0,1,,
60,group,door open,"(?=.*(光幕|curtain))",0,1,,
80,group,CV1 Wafer input failed,"(?=.*(31CV1))",0,1,,
90,group,CV2 Wafer input failed,"(?=.*(32CV2))",0,1,,
100,group,CV3 Wafer input failed,"(?=.*(33CV3))",0,1,,
110,group,CV4 Wafer input failed,"(?=.*(34CV4))",0,1,,
120,group,CV5 Wafer input failed,"(?=.*(35CV5))",0,1,,
130,group,Table A change paper roll warning,"(?=.*(56A))(?=.*卷纸|paper)",0,1,,
140,group,Table B change paper roll warning,"(?=.*(57B))(?=.*卷纸|paper)",0,1,,
150,group,Table C change paper roll warning,"(?=.*(58C))(?=.*卷纸|paper)",0,1,,
160,group,Table D change paper roll warning,"(?=.*(59D))(?=.*卷纸|paper)",0,1,,
170,group,Out wafer detect screen break,"(?=.*(61))(?=.*出片|Out wafer)",0,1,,
180,group,Abnormal rear right door lock detection,"(?=.*(73))(?=.*后右门锁异常|Abnormal rear right door lock)",0,1,,
190,group,Security Gate 1 is abnormal,"(?=.*(74))(?=.*安全门1异常|Security Gate 1 is abnormal)",0,1,,
200,group,Security Gate 2 is abnormal,"(?=.*(75))(?=.*安全门2异常|Security Gate 2 is abnormal)",0,1,,
210,group,Table A Motor out of moving range,"(?=.*(A马达))(?=.*(运动超出范围))",0,1,,
220,group,Table B Motor out of moving range,"(?=.*(B马达))(?=.*(运动超出范围))",0,1,,
230,group,Table C Motor out of moving range,"(?=.*(C马达))(?=.*(运动超出范围))",0,1,,
240,group,Table D Motor out of moving range,"(?=.*(D马达))(?=.*(运动超出范围))",0,1,,

# Filter rules should be placed at the end to avoid filtering out logs before they can be grouped
250,filter,action filter,,0,1,"(?=.*(相机组))",
260,filter,action filter,,0,1,"(?=.*(SofeWare Start-up!))",
290,filter,action filter,,0,1,"(?=.*(100))",
300,filter,action filter,,0,1,"(?=.*(101))",
310,filter,action filter,,0,1,"(?=.*(44))",
320,filter,action filter,,0,1,"(?=.*(43))",
330,filter,action filter,,0,1,"(?=.*(SuperManagerIdentity login !))",
340,filter,action filter,,0,1,"(?=.*(超级管理员Identity login !))",
360,filter,action filter,,0,1,"(?=.*(管理员退出登录!))",
370,filter,action filter,,0,1,"(?=.*(:严重错误, 需要重启软件恢复!))",